-- CheatMenu 抓包清单
-- 游戏: 门 (游戏) | PlaceId: 6839171747 | GameId: 2440500124 | CreatorId: 3049798 | JobId: 34260832-7249-410b-9660-e1e84ee0eada
-- 时间: 2026-09-19 21:47:51
-- 由 SYS.DumpRemotes() 生成 · 共 362 条

  [1] BindableEvent  CoreGui.RobloxGui.SendNotificationInfo
  [2] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_AutoFire
  [3] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_FireWeapon
  [4] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_RepositionViewmodel
  [5] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_Sprinting
  [6] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_Stress
  [7] BindableEvent  LocalPlayer.PlayerGui.MainUI.Event_Unequip
  [8] BindableEvent  LocalPlayer.PlayerGui.MainUI.Initiator.Main_Game.ClientLightningStrike
  [9] BindableEvent  LocalPlayer.PlayerGui.MainUI.Initiator.Main_Game.StopHeartbeat
  [10] BindableEvent  LocalPlayer.PlayerGui.MainUI.Initiator.Main_Game.ToggleInventory
  [11] BindableEvent  LocalPlayer.PlayerGui.MainUI.Settings.List.Sensitivity.MoveBar
  [12] BindableEvent  LocalPlayer.PlayerGui.MainUI.Settings.List.VolumeMusic.MoveBar
  [13] BindableEvent  LocalPlayer.PlayerGui.MainUI.Settings.List.VolumeMusicLobby.MoveBar
  [14] BindableEvent  LocalPlayer.PlayerGui.TopbarUI.Topbar.StatsTopbarHandler.StatModules.Gold.Gold
  [15] BindableEvent  PlayerGui.MainUI.Event_AutoFire
  [16] BindableEvent  PlayerGui.MainUI.Event_FireWeapon
  [17] BindableEvent  PlayerGui.MainUI.Event_RepositionViewmodel
  [18] BindableEvent  PlayerGui.MainUI.Event_Sprinting
  [19] BindableEvent  PlayerGui.MainUI.Event_Stress
  [20] BindableEvent  PlayerGui.MainUI.Event_Unequip
  [21] BindableEvent  PlayerGui.MainUI.Initiator.Main_Game.ClientLightningStrike
  [22] BindableEvent  PlayerGui.MainUI.Initiator.Main_Game.StopHeartbeat
  [23] BindableEvent  PlayerGui.MainUI.Initiator.Main_Game.ToggleInventory
  [24] BindableEvent  PlayerGui.MainUI.Settings.List.Sensitivity.MoveBar
