-- CheatMenu 抓包清单
-- 游戏: [UPD2] 机器派对 💥  | PlaceId: 127775478639865 | GameId: 10635348596 | CreatorId: 35175010 | JobId: 9e31ae6a-4c66-4577-a25d-fde9c0e0bd4e
-- 时间: 2026-09-19 21:13:59
-- 由 SYS.DumpRemotes() 生成 · 共 168 条

  [1] BindableEvent  CoreGui.RobloxGui.SendNotificationInfo
  [2] BindableEvent  ReplicatedStorage.MP_Customization.Signals.CloseCustomization
  [3] BindableEvent  ReplicatedStorage.MP_Customization.Signals.OpenCustomization
  [4] BindableEvent  ReplicatedStorage.MP_Customization.Signals.ReapplyLoadout
  [5] BindableEvent  ReplicatedStorage.MachineParty.Signals.EmotesChanged
  [6] BindableEvent  ReplicatedStorage.MachineParty.Signals.OpenStore
  [7] BindableFunction  Workspace.folia1220.Animate.PlayEmote
  [8] BindableFunction  Workspace.kiana812i.Animate.PlayEmote
  [9] BindableFunction  Workspace.skins.NEW_ABYSSAL.Animate.PlayEmote
  [10] BindableFunction  Workspace.skins.NEW_AEGIS.Animate.PlayEmote
  [11] BindableFunction  Workspace.skins.NEW_AURORA.Animate.PlayEmote
  [12] BindableFunction  Workspace.skins.NEW_BULWARK.Animate.PlayEmote
  [13] BindableFunction  Workspace.skins.NEW_CARBON.Animate.PlayEmote
  [14] BindableFunction  Workspace.skins.NEW_CATHEDRAL.Animate.PlayEmote
  [15] BindableFunction  Workspace.skins.NEW_CINNABAR.Animate.PlayEmote
  [16] BindableFunction  Workspace.skins.NEW_DAMASCUS.Animate.PlayEmote
  [17] BindableFunction  Workspace.skins.NEW_ECLIPSE.Animate.PlayEmote
  [18] BindableFunction  Workspace.skins.NEW_MERIDIAN.Animate.PlayEmote
  [19] BindableFunction  Workspace.skins.NEW_MIRAGE.Animate.PlayEmote
  [20] BindableFunction  Workspace.skins.NEW_MONSOON.Animate.PlayEmote
  [21] BindableFunction  Workspace.skins.NEW_OBSIDIAN.Animate.PlayEmote
  [22] BindableFunction  Workspace.skins.NEW_SPORE.Animate.PlayEmote
  [23] BindableFunction  Workspace.skins.NEW_VANTA.Animate.PlayEmote
  [24] BindableFunction  Workspace.skins.NEW_WRAITH.Animate.PlayEmote
  [25] BindableFunction  Workspace.skins.Rig 10.Animate.PlayEmote
  [26] BindableFunction  Workspace.skins.Rig 11.Animate.PlayEmote
  [27] BindableFunction  Workspace.skins.Rig 12.Animate.PlayEmote
  [28] BindableFunction  Workspace.skins.Rig 13.Animate.PlayEmote
  [29] BindableFunction  Workspace.skins.Rig 14.Animate.PlayEmote
  [30] BindableFunction  Workspace.skins.Rig 15.Animate.PlayEmote
  [31] BindableFunction  Workspace.skins.Rig 16.Animate.PlayEmote
  [32] BindableFunction  Workspace.skins.Rig 17.Animate.PlayEmote
  [33] BindableFunction  Workspace.skins.Rig 18.Animate.PlayEmote
  [34] BindableFunction  Workspace.skins.Rig 19.Animate.PlayEmote
  [35] BindableFunction  Workspace.skins.Rig 2.Animate.PlayEmote
  [36] BindableFunction  Workspace.skins.Rig 20.Animate.PlayEmote
  [37] BindableFunction  Workspace.skins.Rig 21.Animate.PlayEmote
  [38] BindableFunction  Workspace.skins.Rig 22.Animate.PlayEmote
  [39] BindableFunction  Workspace.skins.Rig 23.Animate.PlayEmote
  [40] BindableFunction  Workspace.skins.Rig 24.Animate.PlayEmote
  [41] BindableFunction  Workspace.skins.Rig 25.Animate.PlayEmote
  [42] BindableFunction  Workspace.skins.Rig 26.Animate.PlayEmote
  [43] BindableFunction  Workspace.skins.Rig 3.Animate.PlayEmote
  [44] BindableFunction  Workspace.skins.Rig 5.Animate.PlayEmote
  [45] BindableFunction  Workspace.skins.Rig 6.Animate.PlayEmote
  [46] BindableFunction  Workspace.skins.Rig 7.Animate.PlayEmote
  [47] BindableFunction  Workspace.skins.Rig 8.Animate.PlayEmote
  [48] BindableFunction  Workspace.skins.Rig 9.Animate.PlayEmote
  [49] BindableFunction  Workspace.skins.Rig.Animate.PlayEmote
  [50] BindableFunction  Workspace.skins.Rig10.Animate.PlayEmote
  [51] BindableFunction  Workspace.skins.Rig5.Animate.PlayEmote
  [52] BindableFunction  Workspace.skins.Rig7.Animate.PlayEmote
  [53] BindableFunction  Workspace.skins.Rig8.Animate.PlayEmote
  [54] BindableFunction  Workspace.skins.Rig9.Animate.PlayEmote
